2022-05-24 18:46:31.612498
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
59f33a85aea01d6f7e522f78a7850893 boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
fcc8c3d8fae910debdea4622bd045ac6 boilerplate/copyright.include
1fc2b6b21127f393db631a99f4c666fc boilerplate/stylesheet.include
4937856ad5de0834120daf6054e0f090 boilerplate/annotations.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
971527bb11b372b66e8a897115017510 boilerplate/act-rules-format/status-ED.include
9e3bb604cb8fa8d2a8b2a5c031a4eea4 boilerplate/act-rules-format/status-WD.include
5d42fe6f0a620673b80ccdff24842358 boilerplate/aom/copyright.include
9b87e46d166aa6442f039e08b1f50ad4 boilerplate/aom/defaults-FD.include
42284ee6acfa29db163d51e6ed6868dd boilerplate/aom/defaults-PD.include
9af7385e35d4f089d11909f34833eb65 boilerplate/aom/defaults-WGA.include
7578cd2e9a541ac5ee03af2363dd66ac boilerplate/aom/defaults-WGD.include
f12e06c3653b76ac8cc10665e8b19a1e boilerplate/aom/header-FD.include
539b77187a1a49c99fe4289d17e1b817 boilerplate/aom/logo.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
dbac51825e170c877e41c482d59664a6 boilerplate/audiowg/status-CR.include
0b12ec748b98b9add88571ed2a7fac6a boilerplate/audiowg/status-ED.include
