2021-09-16 19:01:00.337387
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
59f33a85aea01d6f7e522f78a7850893 boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
fcc8c3d8fae910debdea4622bd045ac6 boilerplate/copyright.include
bf8f2e6f1e583c1756381ccc37bf4366 boilerplate/stylesheet.include
793e5c6aa255729a7038f529db279c1c boilerplate/annotations.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/act-rules-format/copyright.include
277c86405d5b1124df3932ef5426d948 boilerplate/act-rules-format/header.include
d45c1163d0b3b17b458b5d3225e3e39e boilerplate/act-rules-format/logo.include
106f84f9086fc4e9c0575ee0079d5690 boilerplate/act-rules-format/status-ED.include
a673f69fe666ce3e44eafe0215590c34 boilerplate/act-rules-format/status-WD.include
a6eeb44e15b97168e857c1142494731f boilerplate/audiowg/copyright.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
5d1b7200cb9f5e3a9477095d187b95b3 boilerplate/audiowg/footer.include
357800860a5b263d0fa9760ea0e17155 boilerplate/audiowg/header-ED.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/audiowg/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/audiowg/logo.include
bc88a64a3d2e87ff43ec928510ec81d2 boilerplate/audiowg/status-CR.include
