2025-07-17 09:13:17.803356
820338b15a92e5ad69cdf5939cf0a4f8 boilerplate/doctypes.kdl
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
f54e1fc4b6ce32fc559c82d46cf57a2e boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
672044a7629c3b67f95bc9ef7efa7daf boilerplate/copyright.include
a830086bc92807a8ce6664e08f5e447d boilerplate/stylesheet.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
827bc45fbd969a9e197a5112337b9c5b boilerplate/ab/footer.include
222a3527bdb1bed4630ec4b5ad2a6d31 boilerplate/ab/status.include
d76520a3d091d5fe9bdfb3cf2ebdfc7f boilerplate/act-rules-format/copyright.include
69056904d453ebfdb7861a424fa90113 boilerplate/act-rules-format/status.include
5d42fe6f0a620673b80ccdff24842358 boilerplate/aom/copyright.include
9b87e46d166aa6442f039e08b1f50ad4 boilerplate/aom/defaults-FD.include
42284ee6acfa29db163d51e6ed6868dd boilerplate/aom/defaults-PD.include
9af7385e35d4f089d11909f34833eb65 boilerplate/aom/defaults-WGA.include
7578cd2e9a541ac5ee03af2363dd66ac boilerplate/aom/defaults-WGD.include
f12e06c3653b76ac8cc10665e8b19a1e boilerplate/aom/header-FD.include
539b77187a1a49c99fe4289d17e1b817 boilerplate/aom/logo.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
b922d8d28cdeb963652ad04212c5db79 boilerplate/audiowg/status-CR.include
ee2eab263df265c830127cd19b9870dd boilerplate/audiowg/status-ED.include
ececcdb7dab8eaa80a9dbcb37cf875bd boilerplate/audiowg/status-FPWD.include
728d100a257604701e0d6211bd0432b6 boilerplate/audiowg/status-WD.include
2104abd9949a1a5a1830a3c112c05ba3 boilerplate/browser-testing-tools/status.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
a285e73aed45e0015185047b90b2731a boilerplate/council/copyright.include
28a3a326efb2a8c987957cc9eb49621d boilerplate/council/header.include
e310e191177e51fe1f39006802c4e4de boilerplate/cssnext/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/cssnext/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/cssnext/footer-NOTE.include
b66c0faee1aa1a78ed7f059a55405ebe boilerplate/cssnext/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/cssnext/header.include
2fad5ace8ae612323c6067975f25e300 boilerplate/cssnext/logo.include
5760c2d2d8a1e2d4f26f38de60b7abe6 boilerplate/cssnext/status.include
9a8c53a5f72b89bf8de4519f0f41cb46 boilerplate/csswg/abstract.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
635c8a783e1b1b4831f92078c1d98a82 boilerplate/csswg/copyright-DREAM.include
3fcf1f7845c6a23ca945198f4efe124d boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
0dcef32ad657a8b0a37872a05746b3a6 boilerplate/csswg/footer.include
a9af441ada5861072bca5e2754486e46 boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
b3e600a2be99cfd5ee7296421d38aa26 boilerplate/dap/status-CR.include
243fe7e4b3f2212813be6e15245ecf1d boilerplate/dap/status-CRD.include
c9e42a960822d4056bf7d2cdd23133a7 boilerplate/dap/status-ED.include
4950db8f6f61f451345dd76dffe98cdb boilerplate/dap/status-FPWD.include
384b8eb06f17e321193aa52add2d87db boilerplate/dap/status-NOTE.include
9ac449af8fa025c8c06f91a27a0392eb boilerplate/dap/status-WD.include
5a5cbe9a32ba64d668755f95e7fae286 boilerplate/fedid/status-ED.include
06b810dded96376f5b98eedf068535c5 boilerplate/fedid/status-FPWD.include
6f791f0e9e7c143f23a49cd400ad9b46 boilerplate/fedidcg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/fedidcg/defaults.include
0612f747dc2dd5a0eb4037ca58934034 boilerplate/fedidcg/header.include
77e6ecb79249827dad92bd286995d7f1 boilerplate/fedidcg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/fxtf/bs-extensions.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
dccd9c6244ee3c985c89c449ad671e3e boilerplate/fxtf/footer-CR.include
dfa49afca5ede3c73db4346967364f06 boilerplate/fxtf/footer.include
573ec4830985b8f66ee44030823ea70b boilerplate/fxtf/status-CR.include
d84a72fcbe95a5a86937b22dd6859cd1 boilerplate/fxtf/status-ED.include
83c9ab6ed8490a49efed0f1c8a38fb2b boilerplate/fxtf/status-FPWD.include
a9d504d74ac4e8f4b7764e4c5511906b boilerplate/fxtf/status-LCWD.include
a6d255ece15483ac7185484cbbf54378 boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
afbf375a49e699ec316dda2c56e53aca boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
b3b441e470c2bb7659556c5cb52f3932 boilerplate/gpuwg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/houdini/footer-NOTE.include
dfa49afca5ede3c73db4346967364f06 boilerplate/houdini/footer.include
34bfc41bd0e8e80b46be412e0124a01c boilerplate/houdini/status.include
39b615f468e7e4bbccc3a53114278f64 boilerplate/html/status-CR.include
9e497400a171e3792f2f327dfec2b4d6 boilerplate/html/status-ED.include
8083e43ddae05e7112ea85a525b13fa6 boilerplate/html/status-LCWD.include
6e5f596d75dcd793aaed8db32759949e boilerplate/html/status-PR.include
5057d46b9faa4c78d84eea8fddbd36c5 boilerplate/html/status-WD.include
26724904ae1cef39127d9b58b8be3a1e boilerplate/htmlwg/copyright.include
8b4adc312780b9bbb5d59b8dceae1ebd boilerplate/htmlwg/status.include
879aa8ebfc8639dddef05ff44e234161 boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
2624aa13645bf23c008cc4971e68a451 boilerplate/i18n/status-CR.include
e2ead2f15e1194e44bfc0dec6a6a7e6c boilerplate/i18n/status-ED.include
59cd1dd1f8292d1c8c4d144c5552557b boilerplate/i18n/status-FPWD.include
32ea94417f71f8e1fc65ea08eb640d4c boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
b038c35d873a518d8d53f8024b2edfa8 boilerplate/immersivewebwg/defaults.include
1875e417f57add27e490745e423beb88 boilerplate/immersivewebwg/status-CR.include
c23dcdf18e1ccb3da078855a834b0c6e boilerplate/immersivewebwg/status-CRD.include
fbf44e9c97ea5f55cfd33a7fd5e1107c boilerplate/immersivewebwg/status-ED.include
92ebb0bd6029c1581d1ffe8e481fa320 boilerplate/immersivewebwg/status-FPWD.include
3e0eea23cdd6dd1a64c92b0d83099405 boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
d2b8ce5d8ab59fda965c713e00480846 boilerplate/mediacapture/status-CR.include
aa05c20e6830cb248b1afdc84183b5f1 boilerplate/mediacapture/status-ED.include
facaeb368f37be98e568476be47688eb boilerplate/mediacapture/status-FPWD.include
e37ae4e902f5fae7b5fb3c2b803786ab boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
41edac9028f44d9ea4a5da282205adac boilerplate/mediawg/status.include
38053bf6412fa2284da36febaf1b7eed boilerplate/patcg-id/copyright.include
9f3b0455ff60beea0a59c94f7f51463b boilerplate/patcg-id/status.include
34522ad1039a09dce4a36293a9c6c03e boilerplate/patwg/defaults.include
cf1373eb74c201679f013f938951250b boilerplate/patwg/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
6802b25bcebff6651d27abd248e4436f boilerplate/ping/status-ED.include
60032c3755741a33d8d546b2eee2359b boilerplate/privacycg/copyright.include
f8d30b361ea5d3cce2506a187a33070e boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
782c4a12a863a92b8c72f6268095f623 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
15f52b44d1b2356346113ae55fd5af3f boilerplate/sacg/copyright.include
3bb738c365613a803e7ca8c84aa0dbf3 boilerplate/sacg/status.include
c0b68e5bbdaa6c9e37204ea6ccdcdae6 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
9bf998bb00f74e6564324b2a9ac4db95 boilerplate/secondscreenwg/status-ED.include
46f1bf8b6ebca5cae61ff0cce2593ecf boilerplate/secondscreenwg/status-FPWD.include
451d682358175d24574078fcef6cfbd9 boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
d811edae362a8441732c9e19350399da boilerplate/serviceworkers/status-CR.include
dcb30ef02f18f5e1f6de5b2843849e19 boilerplate/serviceworkers/status-ED.include
d39c16f5274e552ce6eeb1bbd0bf23c9 boilerplate/serviceworkers/status-WD.include
d95a4e22dff928e470cca1c59091387d boilerplate/solidcg/copyright-CG-DRAFT.include
3874c4ba404ebb33ced2a8078d84e49e boilerplate/solidcg/copyright-CG-FINAL.include
98a84ca83c404e3b99c05242c23d594e boilerplate/solidcg/status-CG-DRAFT.include
8d8f17cce92d8cc20dcee4467bac0a43 boilerplate/solidcg/status-CG-FINAL.include
