2023-07-18 18:46:10.550758
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
7c9882ee1f0773f17801e0d5f8d6a57a boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
fcc8c3d8fae910debdea4622bd045ac6 boilerplate/copyright.include
a830086bc92807a8ce6664e08f5e447d boilerplate/stylesheet.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
a86bc93530a668fb1db361b2648c25d1 boilerplate/ab/footer.include
af164cac65b7036b96916bf2a8f27bf1 boilerplate/ab/status.include
66021bfb66b10e61893c6c518f8c1a08 boilerplate/act-rules-format/status-ED.include
f8403529dfaefb66033c356494f6b229 boilerplate/act-rules-format/status-WD.include
5d42fe6f0a620673b80ccdff24842358 boilerplate/aom/copyright.include
9b87e46d166aa6442f039e08b1f50ad4 boilerplate/aom/defaults-FD.include
42284ee6acfa29db163d51e6ed6868dd boilerplate/aom/defaults-PD.include
9af7385e35d4f089d11909f34833eb65 boilerplate/aom/defaults-WGA.include
7578cd2e9a541ac5ee03af2363dd66ac boilerplate/aom/defaults-WGD.include
f12e06c3653b76ac8cc10665e8b19a1e boilerplate/aom/header-FD.include
539b77187a1a49c99fe4289d17e1b817 boilerplate/aom/logo.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
725d004d0e5de3ed58091ca83eac76f7 boilerplate/audiowg/status-CR.include
18175329bccca863901b8344f2963a02 boilerplate/audiowg/status-ED.include
ddae349179be2b35204575b86fef8c54 boilerplate/audiowg/status-FPWD.include
0b7c874bc167602c1b88158331fd8a6a boilerplate/audiowg/status-WD.include
ca0d052b979e168fce5c8987a2f625ed boilerplate/browser-testing-tools/status-ED.include
9b12ab78fb3009d820eb3859163b17a5 boilerplate/browser-testing-tools/status-WD.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
9a8c53a5f72b89bf8de4519f0f41cb46 boilerplate/csswg/abstract.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
985cd1354209c9daf36601b7408e6641 boilerplate/csswg/copyright-DREAM.include
3fcf1f7845c6a23ca945198f4efe124d boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
e7814d7848739e9fdd1c9b8e8879a037 boilerplate/csswg/footer.include
7df00e2a16b441bf89520b1ef2329cdf boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
73bc93d8b73be83b81b846497b358a58 boilerplate/dap/status-CR.include
c2a82663fb0ef06dac0e6e03cb35cb4b boilerplate/dap/status-CRD.include
768be539201474ff3f81c412ae8931d5 boilerplate/dap/status-ED.include
4bb1c97ba6c54dbd0b029fb1e3e19d2c boilerplate/dap/status-FPWD.include
c03e9d5162733e8ecf6fdccd0a9130d2 boilerplate/dap/status-NOTE.include
dee4cf14245531a677db9fe49ef8f20e boilerplate/dap/status-WD.include
42cf428f3a4a75f5e897341a49ca7dcd boilerplate/fedidcg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/fedidcg/defaults.include
e6e98a95e55d973dbbc5103bc2dcec33 boilerplate/fedidcg/header.include
77e6ecb79249827dad92bd286995d7f1 boilerplate/fedidcg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/fxtf/bs-extensions.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
56dbd0b32792252334419ac600a19ff3 boilerplate/fxtf/footer-CR.include
c0ee031da24a5626e6896cfb473568ee boilerplate/fxtf/footer.include
7705213b5d87f2a2b2020fc504ea3758 boilerplate/fxtf/status-CR.include
5e7387a1965b4c56f69d4a577e017045 boilerplate/fxtf/status-ED.include
44dcff9f6e032a4adc71d45d8390d1be boilerplate/fxtf/status-FPWD.include
