2025-03-31 00:02:47.745663
9a98bf429c168d74fd2fe597e8c89ffb boilerplate/doctypes.kdl
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
f54e1fc4b6ce32fc559c82d46cf57a2e boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
672044a7629c3b67f95bc9ef7efa7daf boilerplate/copyright.include
a830086bc92807a8ce6664e08f5e447d boilerplate/stylesheet.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
827bc45fbd969a9e197a5112337b9c5b boilerplate/ab/footer.include
f448a1f8abf09144dd9d9c46c2ecdfd0 boilerplate/ab/status.include
d76520a3d091d5fe9bdfb3cf2ebdfc7f boilerplate/act-rules-format/copyright.include
90ed09da48e86c4613acd8630e7c0658 boilerplate/act-rules-format/status.include
5d42fe6f0a620673b80ccdff24842358 boilerplate/aom/copyright.include
9b87e46d166aa6442f039e08b1f50ad4 boilerplate/aom/defaults-FD.include
42284ee6acfa29db163d51e6ed6868dd boilerplate/aom/defaults-PD.include
