2025-06-11 17:03:54.465558
200ca11fdf75174d90deb6d8dd8a643e boilerplate/doctypes.kdl
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
f54e1fc4b6ce32fc559c82d46cf57a2e boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
672044a7629c3b67f95bc9ef7efa7daf boilerplate/copyright.include
a830086bc92807a8ce6664e08f5e447d boilerplate/stylesheet.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
827bc45fbd969a9e197a5112337b9c5b boilerplate/ab/footer.include
f448a1f8abf09144dd9d9c46c2ecdfd0 boilerplate/ab/status.include
d76520a3d091d5fe9bdfb3cf2ebdfc7f boilerplate/act-rules-format/copyright.include
11774c02e8b4a5bead7eacab6694257f boilerplate/act-rules-format/status.include
5d42fe6f0a620673b80ccdff24842358 boilerplate/aom/copyright.include
9b87e46d166aa6442f039e08b1f50ad4 boilerplate/aom/defaults-FD.include
42284ee6acfa29db163d51e6ed6868dd boilerplate/aom/defaults-PD.include
9af7385e35d4f089d11909f34833eb65 boilerplate/aom/defaults-WGA.include
7578cd2e9a541ac5ee03af2363dd66ac boilerplate/aom/defaults-WGD.include
f12e06c3653b76ac8cc10665e8b19a1e boilerplate/aom/header-FD.include
539b77187a1a49c99fe4289d17e1b817 boilerplate/aom/logo.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
d7a0edd37d87fa59965c5d3f91a4abda boilerplate/audiowg/status-CR.include
79e3029a1bd8affd554e7e483109c697 boilerplate/audiowg/status-ED.include
6f4b4ef0ed9b4efae6b6acbe87f284dd boilerplate/audiowg/status-FPWD.include
99fae945df5057be40352e9fd6cde0cb boilerplate/audiowg/status-WD.include
8e3dd502ac88b6b963368278175e4dd1 boilerplate/browser-testing-tools/status.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
a285e73aed45e0015185047b90b2731a boilerplate/council/copyright.include
28a3a326efb2a8c987957cc9eb49621d boilerplate/council/header.include
e310e191177e51fe1f39006802c4e4de boilerplate/cssnext/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/cssnext/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/cssnext/footer-NOTE.include
b66c0faee1aa1a78ed7f059a55405ebe boilerplate/cssnext/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/cssnext/header.include
2fad5ace8ae612323c6067975f25e300 boilerplate/cssnext/logo.include
13d67182361b37161d7b6a2c8784068b boilerplate/cssnext/status.include
9a8c53a5f72b89bf8de4519f0f41cb46 boilerplate/csswg/abstract.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
635c8a783e1b1b4831f92078c1d98a82 boilerplate/csswg/copyright-DREAM.include
3fcf1f7845c6a23ca945198f4efe124d boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
0dcef32ad657a8b0a37872a05746b3a6 boilerplate/csswg/footer.include
4fcdf0a138e6337da8d0ad2d2009b6d0 boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
460cb6cd2a4f270af6c081b3bd95bfb8 boilerplate/dap/status-CR.include
11157342133980695bfef97d044467fc boilerplate/dap/status-CRD.include
a5a5dac2318da233c49ee90938186988 boilerplate/dap/status-ED.include
c4d4c9b00885dad3bebe29d9a15bd87c boilerplate/dap/status-FPWD.include
48ce9c369e8cdc7fb29fff46bc5ade3c boilerplate/dap/status-NOTE.include
986764bbe62a58c90ba9aa9a0d595fac boilerplate/dap/status-WD.include
216e79998d789a4db5f95b3bc4030ad8 boilerplate/fedid/status-ED.include
4d3764c987ce49d9f3b2553afc28d7f0 boilerplate/fedid/status-FPWD.include
6f791f0e9e7c143f23a49cd400ad9b46 boilerplate/fedidcg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/fedidcg/defaults.include
0612f747dc2dd5a0eb4037ca58934034 boilerplate/fedidcg/header.include
77e6ecb79249827dad92bd286995d7f1 boilerplate/fedidcg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/fxtf/bs-extensions.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
dccd9c6244ee3c985c89c449ad671e3e boilerplate/fxtf/footer-CR.include
dfa49afca5ede3c73db4346967364f06 boilerplate/fxtf/footer.include
f04777303e3c200aa8c12142ef72cfd5 boilerplate/fxtf/status-CR.include
7fbf8b9f322cc005e3e5cda2cb44e8b2 boilerplate/fxtf/status-ED.include
926be307d0b8a2d6edb32346f3aa321f boilerplate/fxtf/status-FPWD.include
199784b6d7f851ccb9df4766146edd3b boilerplate/fxtf/status-LCWD.include
3df9cccb46c07ee7d7b65c5e1c6fbc8e boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
01a612d0d7d82f472a9468d3772e4d20 boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
81c92d9c2c3413a796ebe6021c7f9cfd boilerplate/gpuwg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/houdini/footer-NOTE.include
dfa49afca5ede3c73db4346967364f06 boilerplate/houdini/footer.include
1a690d05802d33f78f006674560db4a7 boilerplate/houdini/status.include
7082b85d8b42112e39a7cb62eb2c52c6 boilerplate/html/status-CR.include
b67193d3b8d46446fd391f52f129c213 boilerplate/html/status-ED.include
4e10389651574472eb7b770636a2a7f1 boilerplate/html/status-LCWD.include
d353fdd95a6f4c99cd7a33124a701bf0 boilerplate/html/status-PR.include
9edea7f2a3b9f61febee20a20a11d2ea boilerplate/html/status-WD.include
26724904ae1cef39127d9b58b8be3a1e boilerplate/htmlwg/copyright.include
c0b3cb67c2c760b9f9139aa4491b1ae2 boilerplate/htmlwg/status.include
879aa8ebfc8639dddef05ff44e234161 boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
2c890b731206f548ce1531c86f5a7122 boilerplate/i18n/status-CR.include
2748710df65f885722fdc214e16d2b12 boilerplate/i18n/status-ED.include
951315a60900f5457f09cafad689dcc5 boilerplate/i18n/status-FPWD.include
768094aa5848beb8f8a07137a82e0730 boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
b038c35d873a518d8d53f8024b2edfa8 boilerplate/immersivewebwg/defaults.include
5a59e8b25b16482d72ff6752823c044f boilerplate/immersivewebwg/status-CR.include
039b20560238eb12fcef356cdb034fba boilerplate/immersivewebwg/status-CRD.include
214ae1f899e0572957170b999cbc3b07 boilerplate/immersivewebwg/status-ED.include
32e05f8e1bdfaf7e360f3673a12581b6 boilerplate/immersivewebwg/status-FPWD.include
804e6bd71b340cab04eae871bcc6ad1b boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
