2025-08-18 06:17:31.278843
820338b15a92e5ad69cdf5939cf0a4f8 boilerplate/doctypes.kdl
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
f54e1fc4b6ce32fc559c82d46cf57a2e boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
672044a7629c3b67f95bc9ef7efa7daf boilerplate/copyright.include
a830086bc92807a8ce6664e08f5e447d boilerplate/stylesheet.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
827bc45fbd969a9e197a5112337b9c5b boilerplate/ab/footer.include
db3564aeec3d8b9086ecb1ac6469704e boilerplate/ab/status.include
e95f28d3f0372906c1a26ea9ca9abb29 boilerplate/act-rules-format/copyright.include
879c1ccb08e80ca8cd8980330d40c268 boilerplate/act-rules-format/status.include
5d42fe6f0a620673b80ccdff24842358 boilerplate/aom/copyright.include
9b87e46d166aa6442f039e08b1f50ad4 boilerplate/aom/defaults-FD.include
42284ee6acfa29db163d51e6ed6868dd boilerplate/aom/defaults-PD.include
9af7385e35d4f089d11909f34833eb65 boilerplate/aom/defaults-WGA.include
7578cd2e9a541ac5ee03af2363dd66ac boilerplate/aom/defaults-WGD.include
f12e06c3653b76ac8cc10665e8b19a1e boilerplate/aom/header-FD.include
539b77187a1a49c99fe4289d17e1b817 boilerplate/aom/logo.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
bd8374f3053e1b992f3744e4fcc9eead boilerplate/audiowg/status-CR.include
4548b3b573df9c52082d509cab6adf59 boilerplate/audiowg/status-ED.include
7643fd1c5f49815bb96bd2dbc3b45c66 boilerplate/audiowg/status-FPWD.include
759ddb10aa92576f82bfba1a6aee192c boilerplate/audiowg/status-WD.include
73e95a7a653f881366af6c3437ba0c95 boilerplate/browser-testing-tools/status.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
a285e73aed45e0015185047b90b2731a boilerplate/council/copyright.include
28a3a326efb2a8c987957cc9eb49621d boilerplate/council/header.include
e310e191177e51fe1f39006802c4e4de boilerplate/cssnext/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/cssnext/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/cssnext/footer-NOTE.include
b66c0faee1aa1a78ed7f059a55405ebe boilerplate/cssnext/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/cssnext/header.include
2fad5ace8ae612323c6067975f25e300 boilerplate/cssnext/logo.include
3f4cbfa1f289d0b4a69332b49de16bce boilerplate/cssnext/status.include
9a8c53a5f72b89bf8de4519f0f41cb46 boilerplate/csswg/abstract.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
635c8a783e1b1b4831f92078c1d98a82 boilerplate/csswg/copyright-DREAM.include
3fcf1f7845c6a23ca945198f4efe124d boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
0dcef32ad657a8b0a37872a05746b3a6 boilerplate/csswg/footer.include
41fafeaa32ce7a15d254ae8bf376277f boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
77c74a1d21566b2f6b4bee7a231701e8 boilerplate/dap/status-CR.include
497a07a6415912f1ed52d11604dbabe0 boilerplate/dap/status-CRD.include
d4133a529cd5177613e4abc641cbf434 boilerplate/dap/status-ED.include
20904ab8f04defa118fba276d9bc2f40 boilerplate/dap/status-FPWD.include
da0627f84b58d7060c81766033611a67 boilerplate/dap/status-NOTE.include
a0bf9fd02f7b4fd36b826d06e8a59d1c boilerplate/dap/status-WD.include
c40ae9900c3470e22cf943b6aa9aa932 boilerplate/fedid/status-ED.include
56067ba86570dbc8ba72494d272448b8 boilerplate/fedid/status-FPWD.include
6f791f0e9e7c143f23a49cd400ad9b46 boilerplate/fedidcg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/fedidcg/defaults.include
0612f747dc2dd5a0eb4037ca58934034 boilerplate/fedidcg/header.include
77e6ecb79249827dad92bd286995d7f1 boilerplate/fedidcg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/fxtf/bs-extensions.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
dccd9c6244ee3c985c89c449ad671e3e boilerplate/fxtf/footer-CR.include
dfa49afca5ede3c73db4346967364f06 boilerplate/fxtf/footer.include
03b836af409f655912691fa67f49c0df boilerplate/fxtf/status-CR.include
b32072226cde875fcb9bc4c9267cc1da boilerplate/fxtf/status-ED.include
ee81521b7ef0dbfb3049c13ae5c039e9 boilerplate/fxtf/status-FPWD.include
1bcd0e845c7d4a42fff866e6b885ac01 boilerplate/fxtf/status-LCWD.include
c0e0647421e7b6648178051f233d85a3 boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
5b61a63162126bc1004a20836bce0581 boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
4ed540a38a2b4f8cb4ae94ed8785890d boilerplate/gpuwg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/houdini/footer-NOTE.include
dfa49afca5ede3c73db4346967364f06 boilerplate/houdini/footer.include
aef576831041ea09f1152033d4481adf boilerplate/houdini/status.include
2e9f1f96c0f30b2f44510ea688690320 boilerplate/html/status-CR.include
aa3c0368d656f3d18a8bb6be9b84758c boilerplate/html/status-ED.include
a8b1efac415ee5e87348042bdd18c3af boilerplate/html/status-LCWD.include
df9c7838d0ef0877cdb8e5cf1cfd24e2 boilerplate/html/status-PR.include
eed9c903714139fbb8a17393f81b603c boilerplate/html/status-WD.include
26724904ae1cef39127d9b58b8be3a1e boilerplate/htmlwg/copyright.include
195cf8f0d9a1c43bad83d923cab49dfd boilerplate/htmlwg/status.include
879aa8ebfc8639dddef05ff44e234161 boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
2902bccf9782589f9b54ab055d802505 boilerplate/i18n/status-CR.include
1632483bdd9cff727335a848daa4c646 boilerplate/i18n/status-ED.include
ca3f066c4af8cf942e220535fc85eb76 boilerplate/i18n/status-FPWD.include
b1f95f0d9b95acc8b950dce2d92f5fe9 boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
b038c35d873a518d8d53f8024b2edfa8 boilerplate/immersivewebwg/defaults.include
9829d5b6945373e81e53c21cb04c194a boilerplate/immersivewebwg/status-CR.include
bc18317b4d184761fba67a9c5aeef5ce boilerplate/immersivewebwg/status-CRD.include
233593b03faa446afc5ba97934c39224 boilerplate/immersivewebwg/status-ED.include
c57a870ff605dd18736672b4834bfef6 boilerplate/immersivewebwg/status-FPWD.include
9b5be5625dff0d8c5341daa9726b31ae boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
cd4c1b0db717bd4c4e277077bfd7d7de boilerplate/mediacapture/status-CR.include
d77f9b0101a189e5b274ffbca49a31aa boilerplate/mediacapture/status-ED.include
321f8d3d7dbd23c778a857efe89a2b4b boilerplate/mediacapture/status-FPWD.include
cc699a8f47b65289ef0fdbe17b6e3cfe boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
636286ec67280b8ad8630da7ec6ed258 boilerplate/mediawg/status.include
38053bf6412fa2284da36febaf1b7eed boilerplate/patcg-id/copyright.include
9f3b0455ff60beea0a59c94f7f51463b boilerplate/patcg-id/status.include
34522ad1039a09dce4a36293a9c6c03e boilerplate/patwg/defaults.include
3fe199fdcdd85c972802b38f15067a2a boilerplate/patwg/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
6802b25bcebff6651d27abd248e4436f boilerplate/ping/status-ED.include
60032c3755741a33d8d546b2eee2359b boilerplate/privacycg/copyright.include
f8d30b361ea5d3cce2506a187a33070e boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
782c4a12a863a92b8c72f6268095f623 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
15f52b44d1b2356346113ae55fd5af3f boilerplate/sacg/copyright.include
3bb738c365613a803e7ca8c84aa0dbf3 boilerplate/sacg/status.include
c0b68e5bbdaa6c9e37204ea6ccdcdae6 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
71a6aec5c6993f5d36e4a3aec2066f72 boilerplate/secondscreenwg/status-ED.include
687ca8ec6c7050c8c5149beb491d0c96 boilerplate/secondscreenwg/status-FPWD.include
d1cbddc05ed2add2e7b60813efc809af boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
d161de990e50e73056d5c99ed0827e17 boilerplate/serviceworkers/status-CR.include
717a38424e2c6496b711594bcc066de8 boilerplate/serviceworkers/status-ED.include
a6e5371a804df24381de28851f849744 boilerplate/serviceworkers/status-WD.include
d95a4e22dff928e470cca1c59091387d boilerplate/solidcg/copyright-CG-DRAFT.include
3874c4ba404ebb33ced2a8078d84e49e boilerplate/solidcg/copyright-CG-FINAL.include
98a84ca83c404e3b99c05242c23d594e boilerplate/solidcg/status-CG-DRAFT.include
8d8f17cce92d8cc20dcee4467bac0a43 boilerplate/solidcg/status-CG-FINAL.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
